time,link_id,queue_bytes,utilization,tx_bytes_delta,ecn_marks_delta,pfc_paused,pfc_event_delta,pfc_pause_ns_delta
0.00604,84:1,0,0,0,0,0,0,0
0.00605,84:1,0,0,0,0,0,0,0
0.00606,84:1,0,0,0,0,0,0,0
0.00607,84:1,0,0,0,0,0,0,0
0.00608,84:1,0,0,0,0,0,0,0
0.00609,84:1,0,0,0,0,0,0,0
0.0061,84:1,0,0,0,0,0,0,0
0.00611,84:1,0,0,0,0,0,0,0
0.00612,84:1,0,0,0,0,0,0,0
0.00613,84:1,0,0,0,0,0,0,0
0.00614,84:1,0,0,0,0,0,0,0
0.00615,84:1,0,0,0,0,0,0,0
0.00616,84:1,0,0,0,0,0,0,0
0.00617,84:1,0,0,0,0,0,0,0
0.00618,84:1,0,0,0,0,0,0,0
0.00619,84:1,0,0,0,0,0,0,0
0.0062,84:1,0,0,0,0,0,0,0
0.00621,84:1,0,0,0,0,0,0,0
0.00622,84:1,0,0,0,0,0,0,0
0.00623,84:1,0,0,0,0,0,0,0
0.00624,84:1,0,0,0,0,0,0,0
0.00625,84:1,0,0,0,0,0,0,0
0.00626,84:1,0,0,0,0,0,0,0
0.00627,84:1,0,0,0,0,0,0,0
0.00628,84:1,0,0,0,0,0,0,0
0.00629,84:1,0,0,0,0,0,0,0
0.0063,84:1,0,0,0,0,0,0,0
0.00631,84:1,0,0,0,0,0,0,0
0.00632,84:1,0,0,0,0,0,0,0
0.00633,84:1,0,0,0,0,0,0,0
0.00634,84:1,0,0,0,0,0,0,0
0.00635,84:1,0,0,0,0,0,0,0
0.00636,84:1,0,0,0,0,0,0,0
0.00637,84:1,0,0,0,0,0,0,0
0.00638,84:1,0,0,0,0,0,0,0
0.00639,84:1,0,0,0,0,0,0,0
0.0064,84:1,0,0,0,0,0,0,0
0.00641,84:1,0,0,0,0,0,0,0
0.00642,84:1,0,0,0,0,0,0,0
0.00643,84:1,0,0,0,0,0,0,0
0.00644,84:1,0,0,0,0,0,0,0
0.00645,84:1,0,0,0,0,0,0,0
0.00646,84:1,0,0,0,0,0,0,0
0.00647,84:1,0,0,0,0,0,0,0
0.00648,84:1,0,0,0,0,0,0,0
0.00649,84:1,0,0,0,0,0,0,0
0.0065,84:1,0,0,0,0,0,0,0
0.00651,84:1,0,0,0,0,0,0,0
0.00652,84:1,0,0,0,0,0,0,0
0.00653,84:1,0,0,0,0,0,0,0
0.00654,84:1,0,0,0,0,0,0,0
0.00655,84:1,0,0,0,0,0,0,0
0.00656,84:1,0,0,0,0,0,0,0
0.00657,84:1,0,0,0,0,0,0,0
0.00658,84:1,0,0,0,0,0,0,0
0.00659,84:1,0,0,0,0,0,0,0
0.0066,84:1,0,0,0,0,0,0,0
0.00661,84:1,0,0,0,0,0,0,0
0.00662,84:1,0,0,0,0,0,0,0
0.00663,84:1,0,0,0,0,0,0,0
0.00664,84:1,0,0,0,0,0,0,0
0.00665,84:1,0,0,0,0,0,0,0
0.00666,84:1,0,0,0,0,0,0,0
0.00667,84:1,0,0,0,0,0,0,0
0.00668,84:1,0,0,0,0,0,0,0
0.00669,84:1,0,0,0,0,0,0,0
0.0067,84:1,0,0,0,0,0,0,0
0.00671,84:1,0,0,0,0,0,0,0
0.00672,84:1,0,0,0,0,0,0,0
0.00673,84:1,0,0,0,0,0,0,0
0.00674,84:1,0,0,0,0,0,0,0
0.00675,84:1,0,0,0,0,0,0,0
0.00676,84:1,0,0,0,0,0,0,0
0.00677,84:1,0,0,0,0,0,0,0
0.00678,84:1,0,0,0,0,0,0,0
0.00679,84:1,0,0,0,0,0,0,0
0.0068,84:1,0,0,0,0,0,0,0
0.00681,84:1,0,0,0,0,0,0,0
0.00682,84:1,0,0,0,0,0,0,0
0.00683,84:1,0,0,0,0,0,0,0
0.00684,84:1,0,0,0,0,0,0,0
0.00685,84:1,0,0,0,0,0,0,0
0.00686,84:1,0,0,0,0,0,0,0
0.00687,84:1,0,0,0,0,0,0,0
0.00688,84:1,0,0,0,0,0,0,0
0.00689,84:1,0,0,0,0,0,0,0
0.0069,84:1,0,0,0,0,0,0,0
0.00691,84:1,0,0,0,0,0,0,0
0.00692,84:1,0,0,0,0,0,0,0
0.00693,84:1,0,0,0,0,0,0,0
0.00694,84:1,0,0,0,0,0,0,0
0.00695,84:1,0,0,0,0,0,0,0
0.00696,84:1,0,0,0,0,0,0,0
0.00697,84:1,0,0,0,0,0,0,0
0.00698,84:1,0,0,0,0,0,0,0
0.00699,84:1,0,0,0,0,0,0,0
0.007,84:1,0,0,0,0,0,0,0
0.00701,84:1,0,0,0,0,0,0,0
0.00702,84:1,0,0,0,0,0,0,0
0.00703,84:1,0,0,0,0,0,0,0
0.00704,84:1,0,0,0,0,0,0,0
0.00705,84:1,0,0,0,0,0,0,0
0.00706,84:1,0,0,0,0,0,0,0
0.00707,84:1,0,0,0,0,0,0,0
0.00708,84:1,0,0,0,0,0,0,0
0.00709,84:1,0,0,0,0,0,0,0
0.0071,84:1,0,0,0,0,0,0,0
0.00711,84:1,0,0,0,0,0,0,0
0.00712,84:1,0,0,0,0,0,0,0
0.00713,84:1,0,0,0,0,0,0,0
0.00714,84:1,0,0,0,0,0,0,0
0.00715,84:1,0,0,0,0,0,0,0
0.00716,84:1,0,0,0,0,0,0,0
0.00717,84:1,0,0,0,0,0,0,0
0.00718,84:1,0,0,0,0,0,0,0
0.00719,84:1,0,0,0,0,0,0,0
0.0072,84:1,0,0,0,0,0,0,0
0.00721,84:1,0,0,0,0,0,0,0
0.00722,84:1,0,0,0,0,0,0,0
0.00723,84:1,0,0,0,0,0,0,0
0.00724,84:1,0,0,0,0,0,0,0
0.00725,84:1,0,0,0,0,0,0,0
0.00726,84:1,0,0,0,0,0,0,0
0.00727,84:1,0,0,0,0,0,0,0
0.00728,84:1,0,0,0,0,0,0,0
0.00729,84:1,0,0,0,0,0,0,0
0.0073,84:1,0,0,0,0,0,0,0
0.00731,84:1,0,0,0,0,0,0,0
0.00732,84:1,0,0,0,0,0,0,0
0.00733,84:1,0,0,0,0,0,0,0
0.00734,84:1,0,0,0,0,0,0,0
0.00735,84:1,0,0,0,0,0,0,0
0.00736,84:1,0,0,0,0,0,0,0
0.00737,84:1,0,0,0,0,0,0,0
0.00738,84:1,0,0,0,0,0,0,0
0.00739,84:1,0,0,0,0,0,0,0
0.0074,84:1,0,0,0,0,0,0,0
0.00741,84:1,0,0,0,0,0,0,0
0.00742,84:1,0,0,0,0,0,0,0
0.00743,84:1,0,0,0,0,0,0,0
0.00744,84:1,0,0,0,0,0,0,0
0.00745,84:1,0,0,0,0,0,0,0
0.00746,84:1,0,0,0,0,0,0,0
0.00747,84:1,0,0,0,0,0,0,0
0.00748,84:1,0,0,0,0,0,0,0
0.00749,84:1,0,0,0,0,0,0,0
0.0075,84:1,0,0,0,0,0,0,0
0.00751,84:1,0,0,0,0,0,0,0
0.00752,84:1,0,0,0,0,0,0,0
0.00753,84:1,0,0,0,0,0,0,0
0.00754,84:1,0,0,0,0,0,0,0
0.00755,84:1,0,0,0,0,0,0,0
0.00756,84:1,0,0,0,0,0,0,0
0.00757,84:1,0,0,0,0,0,0,0
0.00758,84:1,0,0,0,0,0,0,0
0.00759,84:1,0,0,0,0,0,0,0
0.0076,84:1,0,0,0,0,0,0,0
0.00761,84:1,0,0,0,0,0,0,0
0.00762,84:1,0,0,0,0,0,0,0
0.00763,84:1,0,0,0,0,0,0,0
0.00764,84:1,0,0,0,0,0,0,0
0.00765,84:1,0,0,0,0,0,0,0
0.00766,84:1,0,0,0,0,0,0,0
0.00767,84:1,0,0,0,0,0,0,0
0.00768,84:1,0,0,0,0,0,0,0
0.00769,84:1,0,0,0,0,0,0,0
0.0077,84:1,0,0,0,0,0,0,0
0.00771,84:1,0,0,0,0,0,0,0
0.00772,84:1,0,0,0,0,0,0,0
0.00773,84:1,0,0,0,0,0,0,0
0.00774,84:1,0,0,0,0,0,0,0
0.00775,84:1,0,0,0,0,0,0,0
0.00776,84:1,0,0,0,0,0,0,0
0.00777,84:1,0,0,0,0,0,0,0
0.00778,84:1,0,0,0,0,0,0,0
0.00779,84:1,0,0,0,0,0,0,0
0.0078,84:1,0,0,0,0,0,0,0
0.00781,84:1,0,0,0,0,0,0,0
0.00782,84:1,0,0,0,0,0,0,0
0.00783,84:1,0,0,0,0,0,0,0
0.00784,84:1,0,0,0,0,0,0,0
0.00785,84:1,0,0,0,0,0,0,0
0.00786,84:1,0,0,0,0,0,0,0
0.00787,84:1,0,0,0,0,0,0,0
0.00788,84:1,0,0,0,0,0,0,0
0.00789,84:1,0,0,0,0,0,0,0
0.0079,84:1,0,0,0,0,0,0,0
0.00791,84:1,0,0,0,0,0,0,0
0.00792,84:1,0,0,0,0,0,0,0
0.00793,84:1,0,0,0,0,0,0,0
0.00794,84:1,0,0,0,0,0,0,0
0.00795,84:1,0,0,0,0,0,0,0
0.00796,84:1,0,0,0,0,0,0,0
0.00797,84:1,0,0,0,0,0,0,0
0.00798,84:1,0,0,0,0,0,0,0
0.00799,84:1,0,0,0,0,0,0,0
0.008,84:1,0,0,0,0,0,0,0
0.00801,84:1,0,0,0,0,0,0,0
0.00802,84:1,0,0,0,0,0,0,0
0.00803,84:1,0,0,0,0,0,0,0
0.00804,84:1,0,0,0,0,0,0,0
0.00805,84:1,0,0,0,0,0,0,0
0.00806,84:1,0,0,0,0,0,0,0
0.00807,84:1,0,0,0,0,0,0,0
0.00808,84:1,0,0,0,0,0,0,0
0.00809,84:1,0,0,0,0,0,0,0
0.0081,84:1,0,0,0,0,0,0,0
0.00811,84:1,0,0,0,0,0,0,0
0.00812,84:1,0,0,0,0,0,0,0
0.00813,84:1,0,0,0,0,0,0,0
0.00814,84:1,0,0,0,0,0,0,0
0.00815,84:1,0,0,0,0,0,0,0
0.00816,84:1,0,0,0,0,0,0,0
0.00817,84:1,0,0,0,0,0,0,0
0.00818,84:1,0,0,0,0,0,0,0
0.00819,84:1,0,0,0,0,0,0,0
0.0082,84:1,0,0,0,0,0,0,0
0.00821,84:1,0,0,0,0,0,0,0
0.00822,84:1,0,0,0,0,0,0,0
0.00823,84:1,0,0,0,0,0,0,0
0.00824,84:1,0,0,0,0,0,0,0
0.00825,84:1,0,0,0,0,0,0,0
0.00826,84:1,0,0,0,0,0,0,0
0.00827,84:1,0,0,0,0,0,0,0
0.00828,84:1,0,0,0,0,0,0,0
0.00829,84:1,0,0,0,0,0,0,0
0.0083,84:1,0,0,0,0,0,0,0
0.00831,84:1,0,0,0,0,0,0,0
0.00832,84:1,0,0,0,0,0,0,0
0.00833,84:1,0,0,0,0,0,0,0
0.00834,84:1,0,0,0,0,0,0,0
0.00835,84:1,0,0,0,0,0,0,0
0.00836,84:1,0,0,0,0,0,0,0
0.00837,84:1,0,0,0,0,0,0,0
0.00838,84:1,0,0,0,0,0,0,0
0.00839,84:1,0,0,0,0,0,0,0
0.0084,84:1,0,0,0,0,0,0,0
0.00841,84:1,0,0,0,0,0,0,0
0.00842,84:1,0,0,0,0,0,0,0
0.00843,84:1,0,0,0,0,0,0,0
0.00844,84:1,0,0,0,0,0,0,0
0.00845,84:1,0,0,0,0,0,0,0
0.00846,84:1,0,0,0,0,0,0,0
0.00847,84:1,0,0,0,0,0,0,0
0.00848,84:1,0,0,0,0,0,0,0
0.00849,84:1,0,0,0,0,0,0,0
0.0085,84:1,0,0,0,0,0,0,0
0.00851,84:1,0,0,0,0,0,0,0
0.00852,84:1,0,0,0,0,0,0,0
0.00853,84:1,0,0,0,0,0,0,0
0.00854,84:1,0,0,0,0,0,0,0
0.00855,84:1,0,0,0,0,0,0,0
0.00856,84:1,0,0,0,0,0,0,0
0.00857,84:1,0,0,0,0,0,0,0
0.00858,84:1,0,0,0,0,0,0,0
0.00859,84:1,0,0,0,0,0,0,0
0.0086,84:1,0,0,0,0,0,0,0
0.00861,84:1,0,0,0,0,0,0,0
0.00862,84:1,0,0,0,0,0,0,0
0.00863,84:1,0,0,0,0,0,0,0
0.00864,84:1,0,0,0,0,0,0,0
0.00865,84:1,0,0,0,0,0,0,0
0.00866,84:1,0,0,0,0,0,0,0
0.00867,84:1,0,0,0,0,0,0,0
0.00868,84:1,0,0,0,0,0,0,0
0.00869,84:1,0,0,0,0,0,0,0
0.0087,84:1,0,0,0,0,0,0,0
0.00871,84:1,0,0,0,0,0,0,0
0.00872,84:1,0,0,0,0,0,0,0
0.00873,84:1,0,0,0,0,0,0,0
0.00874,84:1,0,0,0,0,0,0,0
0.00875,84:1,0,0,0,0,0,0,0
0.00876,84:1,0,0,0,0,0,0,0
0.00877,84:1,0,0,0,0,0,0,0
0.00878,84:1,0,0,0,0,0,0,0
0.00879,84:1,0,0,0,0,0,0,0
0.0088,84:1,0,0,0,0,0,0,0
0.00881,84:1,0,0,0,0,0,0,0
0.00882,84:1,0,0,0,0,0,0,0
0.00883,84:1,0,0,0,0,0,0,0
0.00884,84:1,0,0,0,0,0,0,0
0.00885,84:1,0,0,0,0,0,0,0
0.00886,84:1,0,0,0,0,0,0,0
0.00887,84:1,0,0,0,0,0,0,0
0.00888,84:1,0,0,0,0,0,0,0
0.00889,84:1,0,0,0,0,0,0,0
0.0089,84:1,0,0,0,0,0,0,0
0.00891,84:1,0,0,0,0,0,0,0
0.00892,84:1,0,0,0,0,0,0,0
0.00893,84:1,0,0,0,0,0,0,0
0.00894,84:1,0,0,0,0,0,0,0
0.00895,84:1,0,0,0,0,0,0,0
0.00896,84:1,0,0,0,0,0,0,0
0.00897,84:1,0,0,0,0,0,0,0
0.00898,84:1,0,0,0,0,0,0,0
0.00899,84:1,0,0,0,0,0,0,0
0.009,84:1,0,0,0,0,0,0,0
0.00901,84:1,0,0,0,0,0,0,0
0.00902,84:1,0,0,0,0,0,0,0
0.00903,84:1,0,0,0,0,0,0,0
0.00904,84:1,0,0,0,0,0,0,0
0.00905,84:1,0,0,0,0,0,0,0
0.00906,84:1,0,0,0,0,0,0,0
0.00907,84:1,0,0,0,0,0,0,0
0.00908,84:1,0,0,0,0,0,0,0
0.00909,84:1,0,0,0,0,0,0,0
0.0091,84:1,0,0,0,0,0,0,0
0.00911,84:1,0,0,0,0,0,0,0
0.00912,84:1,0,0,0,0,0,0,0
0.00913,84:1,0,0,0,0,0,0,0
0.00914,84:1,0,0,0,0,0,0,0
0.00915,84:1,0,0,0,0,0,0,0
0.00916,84:1,0,0,0,0,0,0,0
0.00917,84:1,0,0,0,0,0,0,0
0.00918,84:1,0,0,0,0,0,0,0
0.00919,84:1,0,0,0,0,0,0,0
0.0092,84:1,0,0,0,0,0,0,0
0.00921,84:1,0,0,0,0,0,0,0
0.00922,84:1,0,0,0,0,0,0,0
0.00923,84:1,0,0,0,0,0,0,0
0.00924,84:1,0,0,0,0,0,0,0
0.00925,84:1,0,0,0,0,0,0,0
0.00926,84:1,0,0,0,0,0,0,0
0.00927,84:1,0,0,0,0,0,0,0
0.00928,84:1,0,0,0,0,0,0,0
0.00929,84:1,0,0,0,0,0,0,0
0.0093,84:1,0,0,0,0,0,0,0
0.00931,84:1,0,0,0,0,0,0,0
0.00932,84:1,0,0,0,0,0,0,0
0.00933,84:1,0,0,0,0,0,0,0
0.00934,84:1,0,0,0,0,0,0,0
0.00935,84:1,0,0,0,0,0,0,0
0.00936,84:1,0,0,0,0,0,0,0
0.00937,84:1,0,0,0,0,0,0,0
0.00938,84:1,0,0,0,0,0,0,0
0.00939,84:1,0,0,0,0,0,0,0
0.0094,84:1,0,0,0,0,0,0,0
0.00941,84:1,0,0,0,0,0,0,0
0.00942,84:1,0,0,0,0,0,0,0
0.00943,84:1,0,0,0,0,0,0,0
0.00944,84:1,0,0,0,0,0,0,0
0.00945,84:1,0,0,0,0,0,0,0
0.00946,84:1,0,0,0,0,0,0,0
0.00947,84:1,0,0,0,0,0,0,0
0.00948,84:1,0,0,0,0,0,0,0
0.00949,84:1,0,0,0,0,0,0,0
0.0095,84:1,0,0,0,0,0,0,0
0.00951,84:1,0,0,0,0,0,0,0
0.00952,84:1,0,0,0,0,0,0,0
0.00953,84:1,0,0,0,0,0,0,0
0.00954,84:1,0,0,0,0,0,0,0
0.00955,84:1,0,0,0,0,0,0,0
0.00956,84:1,0,0,0,0,0,0,0
0.00957,84:1,0,0,0,0,0,0,0
0.00958,84:1,0,0,0,0,0,0,0
0.00959,84:1,0,0,0,0,0,0,0
0.0096,84:1,0,0,0,0,0,0,0
0.00961,84:1,0,0,0,0,0,0,0
0.00962,84:1,0,0,0,0,0,0,0
0.00963,84:1,0,0,0,0,0,0,0
0.00964,84:1,0,0,0,0,0,0,0
0.00965,84:1,0,0,0,0,0,0,0
0.00966,84:1,0,0,0,0,0,0,0
0.00967,84:1,0,0,0,0,0,0,0
0.00968,84:1,0,0,0,0,0,0,0
0.00969,84:1,0,0,0,0,0,0,0
0.0097,84:1,0,0,0,0,0,0,0
0.00971,84:1,0,0,0,0,0,0,0
0.00972,84:1,0,0,0,0,0,0,0
0.00973,84:1,0,0,0,0,0,0,0
0.00974,84:1,0,0,0,0,0,0,0
0.00975,84:1,0,0,0,0,0,0,0
0.00976,84:1,0,0,0,0,0,0,0
0.00977,84:1,0,0,0,0,0,0,0
0.00978,84:1,0,0,0,0,0,0,0
0.00979,84:1,0,0,0,0,0,0,0
0.0098,84:1,0,0,0,0,0,0,0
0.00981,84:1,0,0,0,0,0,0,0
0.00982,84:1,0,0,0,0,0,0,0
0.00983,84:1,0,0,0,0,0,0,0
0.00984,84:1,0,0,0,0,0,0,0
0.00985,84:1,0,0,0,0,0,0,0
0.00986,84:1,0,0,0,0,0,0,0
0.00987,84:1,0,0,0,0,0,0,0
0.00988,84:1,0,0,0,0,0,0,0
0.00989,84:1,0,0,0,0,0,0,0
0.0099,84:1,0,0,0,0,0,0,0
0.00991,84:1,0,0,0,0,0,0,0
0.00992,84:1,0,0,0,0,0,0,0
0.00993,84:1,0,0,0,0,0,0,0
0.00994,84:1,0,0,0,0,0,0,0
0.00995,84:1,0,0,0,0,0,0,0
0.00996,84:1,0,0,0,0,0,0,0
0.00997,84:1,0,0,0,0,0,0,0
0.00998,84:1,0,0,0,0,0,0,0
0.00999,84:1,0,0,0,0,0,0,0
0.01,84:1,0,0,0,0,0,0,0
0.01001,84:1,0,0.32,4000,0,0,0,0
0.01002,84:1,0,0.8,10000,0,0,0,0
0.01003,84:1,0,0.8,10000,0,0,0,0
0.01004,84:1,0,0.8,10000,0,0,0,0
0.01005,84:1,0,0.8,10000,0,0,0,0
0.01006,84:1,0,0.8,10000,0,0,0,0
0.01007,84:1,0,0.8,10000,0,0,0,0
0.01008,84:1,0,0.8,10000,0,0,0,0
0.01009,84:1,0,0.8,10000,0,0,0,0
0.0101,84:1,0,0.8,10000,0,0,0,0
0.01011,84:1,0,0.8,10000,0,0,0,0
0.01012,84:1,0,0.8,10000,0,0,0,0
0.01013,84:1,0,0.8,10000,0,0,0,0
0.01014,84:1,0,0.8,10000,0,0,0,0
0.01015,84:1,0,0.8,10000,0,0,0,0
0.01016,84:1,0,0.8,10000,0,0,0,0
0.01017,84:1,0,0.8,10000,0,0,0,0
0.01018,84:1,0,0.8,10000,0,0,0,0
0.01019,84:1,0,0.8,10000,0,0,0,0
0.0102,84:1,0,0.8,10000,0,0,0,0
0.01021,84:1,0,0.8,10000,0,0,0,0
0.01022,84:1,0,0.8,10000,0,0,0,0
0.01023,84:1,0,0.8,10000,0,0,0,0
0.01024,84:1,0,0.8,10000,0,0,0,0
0.01025,84:1,0,0.8,10000,0,0,0,0
0.01026,84:1,0,0.8,10000,0,0,0,0
0.01027,84:1,0,0.8,10000,0,0,0,0
0.01028,84:1,0,0.8,10000,0,0,0,0
0.01029,84:1,0,0.8,10000,0,0,0,0
0.0103,84:1,0,0.8,10000,0,0,0,0
0.01031,84:1,0,0.8,10000,0,0,0,0
0.01032,84:1,0,0.8,10000,0,0,0,0
0.01033,84:1,0,0.8,10000,0,0,0,0
0.01034,84:1,0,0.8,10000,0,0,0,0
0.01035,84:1,0,0.8,10000,0,0,0,0
0.01036,84:1,0,0.8,10000,0,0,0,0
0.01037,84:1,0,0.8,10000,0,0,0,0
0.01038,84:1,0,0.8,10000,0,0,0,0
0.01039,84:1,0,0.8,10000,0,0,0,0
0.0104,84:1,0,0.8,10000,0,0,0,0
0.01041,84:1,0,0.8,10000,0,0,0,0
0.01042,84:1,0,0.8,10000,0,0,0,0
0.01043,84:1,0,0.8,10000,0,0,0,0
0.01044,84:1,0,0.8,10000,0,0,0,0
0.01045,84:1,0,0.8,10000,0,0,0,0
0.01046,84:1,0,0.8,10000,0,0,0,0
0.01047,84:1,0,0.8,10000,0,0,0,0
0.01048,84:1,0,0.8,10000,0,0,0,0
0.01049,84:1,0,0.8,10000,0,0,0,0
0.0105,84:1,0,0.8,10000,0,0,0,0
0.01051,84:1,0,0.8,10000,0,0,0,0
0.01052,84:1,0,0.8,10000,0,0,0,0
0.01053,84:1,0,0.8,10000,0,0,0,0
0.01054,84:1,0,0.8,10000,0,0,0,0
0.01055,84:1,0,0.8,10000,0,0,0,0
0.01056,84:1,0,0.8,10000,0,0,0,0
0.01057,84:1,0,0.8,10000,0,0,0,0
0.01058,84:1,0,0.8,10000,0,0,0,0
0.01059,84:1,0,0.8,10000,0,0,0,0
0.0106,84:1,0,0.8,10000,0,0,0,0
0.01061,84:1,0,0.8,10000,0,0,0,0
0.01062,84:1,0,0.8,10000,0,0,0,0
0.01063,84:1,0,0.8,10000,0,0,0,0
0.01064,84:1,0,0.8,10000,0,0,0,0
0.01065,84:1,0,0.8,10000,0,0,0,0
0.01066,84:1,0,0.8,10000,0,0,0,0
0.01067,84:1,0,0.8,10000,0,0,0,0
0.01068,84:1,0,0.8,10000,0,0,0,0
0.01069,84:1,0,0.8,10000,0,0,0,0
0.0107,84:1,0,0.8,10000,0,0,0,0
0.01071,84:1,0,0.8,10000,0,0,0,0
0.01072,84:1,0,0.8,10000,0,0,0,0
0.01073,84:1,0,0.8,10000,0,0,0,0
0.01074,84:1,0,0.8,10000,0,0,0,0
0.01075,84:1,0,0.8,10000,0,0,0,0
0.01076,84:1,0,0.8,10000,0,0,0,0
0.01077,84:1,0,0.8,10000,0,0,0,0
0.01078,84:1,0,0.8,10000,0,0,0,0
0.01079,84:1,0,0.8,10000,0,0,0,0
0.0108,84:1,0,0.8,10000,0,0,0,0
0.01081,84:1,0,0.8,10000,0,0,0,0
0.01082,84:1,0,0.8,10000,0,0,0,0
0.01083,84:1,0,0.8,10000,0,0,0,0
0.01084,84:1,0,0.8,10000,0,0,0,0
0.01085,84:1,0,0.8,10000,0,0,0,0
0.01086,84:1,0,0.8,10000,0,0,0,0
0.01087,84:1,0,0.8,10000,0,0,0,0
0.01088,84:1,0,0.8,10000,0,0,0,0
0.01089,84:1,0,0.8,10000,0,0,0,0
0.0109,84:1,0,0.8,10000,0,0,0,0
0.01091,84:1,0,0.8,10000,0,0,0,0
0.01092,84:1,0,0.8,10000,0,0,0,0
0.01093,84:1,0,0.8,10000,0,0,0,0
0.01094,84:1,0,0.8,10000,0,0,0,0
0.01095,84:1,0,0.8,10000,0,0,0,0
0.01096,84:1,0,0.8,10000,0,0,0,0
0.01097,84:1,0,0.8,10000,0,0,0,0
0.01098,84:1,0,0.8,10000,0,0,0,0
0.01099,84:1,0,0.8,10000,0,0,0,0
0.011,84:1,0,0.8,10000,0,0,0,0
0.01101,84:1,0,0.8,10000,0,0,0,0
0.01102,84:1,0,0.8,10000,0,0,0,0
0.01103,84:1,0,0.8,10000,0,0,0,0
0.01104,84:1,0,0.8,10000,0,0,0,0
0.01105,84:1,0,0.8,10000,0,0,0,0
0.01106,84:1,0,0.8,10000,0,0,0,0
0.01107,84:1,0,0.8,10000,0,0,0,0
0.01108,84:1,0,0.8,10000,0,0,0,0
0.01109,84:1,0,0.8,10000,0,0,0,0
0.0111,84:1,0,0.8,10000,0,0,0,0
0.01111,84:1,0,0.8,10000,0,0,0,0
0.01112,84:1,0,0.8,10000,0,0,0,0
0.01113,84:1,0,0.8,10000,0,0,0,0
0.01114,84:1,0,0.8,10000,0,0,0,0
0.01115,84:1,0,0.8,10000,0,0,0,0
0.01116,84:1,0,0.8,10000,0,0,0,0
0.01117,84:1,0,0.8,10000,0,0,0,0
0.01118,84:1,0,0.8,10000,0,0,0,0
0.01119,84:1,0,0.8,10000,0,0,0,0
0.0112,84:1,0,0.8,10000,0,0,0,0
0.01121,84:1,0,0.8,10000,0,0,0,0
0.01122,84:1,0,0.8,10000,0,0,0,0
0.01123,84:1,0,0.8,10000,0,0,0,0
0.01124,84:1,0,0.8,10000,0,0,0,0
0.01125,84:1,0,0.8,10000,0,0,0,0
0.01126,84:1,0,0.8,10000,0,0,0,0
0.01127,84:1,0,0.8,10000,0,0,0,0
0.01128,84:1,0,0.8,10000,0,0,0,0
0.01129,84:1,0,0.8,10000,0,0,0,0
0.0113,84:1,0,0.8,10000,0,0,0,0
0.01131,84:1,0,0.8,10000,0,0,0,0
0.01132,84:1,0,0.8,10000,0,0,0,0
0.01133,84:1,0,0.8,10000,0,0,0,0
0.01134,84:1,0,0.8,10000,0,0,0,0
0.01135,84:1,0,0.8,10000,0,0,0,0
0.01136,84:1,0,0.8,10000,0,0,0,0
0.01137,84:1,0,0.8,10000,0,0,0,0
0.01138,84:1,0,0.8,10000,0,0,0,0
0.01139,84:1,0,0.8,10000,0,0,0,0
0.0114,84:1,0,0.8,10000,0,0,0,0
0.01141,84:1,0,0.8,10000,0,0,0,0
0.01142,84:1,0,0.8,10000,0,0,0,0
0.01143,84:1,0,0.8,10000,0,0,0,0
0.01144,84:1,0,0.8,10000,0,0,0,0
0.01145,84:1,0,0.8,10000,0,0,0,0
0.01146,84:1,0,0.8,10000,0,0,0,0
0.01147,84:1,0,0.8,10000,0,0,0,0
0.01148,84:1,0,0.8,10000,0,0,0,0
0.01149,84:1,0,0.8,10000,0,0,0,0
0.0115,84:1,0,0.8,10000,0,0,0,0
0.01151,84:1,0,0.8,10000,0,0,0,0
0.01152,84:1,0,0.8,10000,0,0,0,0
0.01153,84:1,0,0.8,10000,0,0,0,0
0.01154,84:1,0,0.8,10000,0,0,0,0
0.01155,84:1,0,0.8,10000,0,0,0,0
0.01156,84:1,0,0.8,10000,0,0,0,0
0.01157,84:1,0,0.8,10000,0,0,0,0
0.01158,84:1,0,0.8,10000,0,0,0,0
0.01159,84:1,0,0.8,10000,0,0,0,0
0.0116,84:1,0,0.8,10000,0,0,0,0
0.01161,84:1,0,0.8,10000,0,0,0,0
0.01162,84:1,0,0.8,10000,0,0,0,0
0.01163,84:1,0,0.8,10000,0,0,0,0
0.01164,84:1,0,0.8,10000,0,0,0,0
0.01165,84:1,0,0.8,10000,0,0,0,0
0.01166,84:1,0,0.8,10000,0,0,0,0
0.01167,84:1,0,0.8,10000,0,0,0,0
0.01168,84:1,0,0.8,10000,0,0,0,0
0.01169,84:1,0,0.8,10000,0,0,0,0
0.0117,84:1,0,0.8,10000,0,0,0,0
0.01171,84:1,0,0.8,10000,0,0,0,0
0.01172,84:1,0,0.8,10000,0,0,0,0
0.01173,84:1,0,0.8,10000,0,0,0,0
0.01174,84:1,0,0.8,10000,0,0,0,0
0.01175,84:1,0,0.8,10000,0,0,0,0
0.01176,84:1,0,0.8,10000,0,0,0,0
0.01177,84:1,0,0.8,10000,0,0,0,0
0.01178,84:1,0,0.8,10000,0,0,0,0
0.01179,84:1,0,0.8,10000,0,0,0,0
0.0118,84:1,0,0.8,10000,0,0,0,0
0.01181,84:1,0,0.88,11000,0,0,0,0
0.01182,84:1,0,0.8,10000,0,0,0,0
0.01183,84:1,0,0.8,10000,0,0,0,0
0.01184,84:1,0,0.8,10000,0,0,0,0
