time_ns,generation,batch_active,queue_current_bytes,queue_predicted_bytes,pending_excess_bytes,arrival_wire_bps,service_wire_bps,base_target_bps,boost_requested_bps,boost_effective_bps,boost_lease_expire_ns,drain_bps,aggregate_requested_bps,aggregate_applied_bps,zone,veto_reason,background_applied_bps,incast_applied_bps
11360000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11365000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11370000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11375000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11380000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11385000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11390000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11395000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11400000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11405000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11410000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11415000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11420000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11425000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11430000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11435000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11440000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11445000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11450000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11455000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11460000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11465000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11470000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11475000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11480000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11485000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11490000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11495000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11500000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11505000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11510000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11515000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11520000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11525000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11530000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11535000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11540000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11545000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11550000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11555000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11560000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11565000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11570000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11575000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11580000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11585000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11590000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11595000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11600000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11605000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11610000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11615000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11620000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11625000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11630000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11635000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11640000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11645000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11650000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11655000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11660000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11665000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11670000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11675000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11680000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11685000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11690000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11695000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11700000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11705000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11710000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11715000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11720000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11725000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11730000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11735000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11740000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11745000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11750000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11755000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11760000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11765000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11770000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11775000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11780000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11785000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11790000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11795000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11800000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11805000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11810000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11815000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11820000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11825000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11830000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11835000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11840000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11845000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11850000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11855000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11860000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11865000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11870000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11875000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11880000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11885000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11890000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11895000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11900000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11905000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11910000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11915000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11920000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11925000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11930000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11935000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11940000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11945000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11950000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11955000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11960000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11965000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11970000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11975000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11980000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11985000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11990000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
11995000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12000000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12005000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12010000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12015000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12020000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12025000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12030000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12035000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12040000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12045000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12050000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12055000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12060000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12065000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12070000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12075000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12080000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12085000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12090000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12095000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12100000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12105000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12110000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12115000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12120000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12125000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12130000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12135000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12140000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12145000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12150000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12155000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12160000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12165000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12170000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12175000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12180000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12185000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12190000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12195000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12200000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12205000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12210000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12215000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12220000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12225000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12230000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12235000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12240000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12245000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12250000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12255000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12260000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12265000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12270000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12275000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12280000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12285000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12290000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12295000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12300000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12305000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12310000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12315000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12320000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12325000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12330000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12335000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12340000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12345000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12350000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12355000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12360000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12365000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12370000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12375000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12380000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12385000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12390000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12395000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12400000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12405000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12410000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12415000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12420000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12425000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12430000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12435000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12440000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12445000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12450000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12455000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12460000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12465000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12470000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12475000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12480000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12485000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12490000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12495000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12500000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12505000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12510000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12515000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12520000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12525000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12530000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12535000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12540000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12545000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12550000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12555000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12560000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12565000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12570000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12575000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12580000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12585000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12590000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12595000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12600000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12605000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12610000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12615000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12620000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12625000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12630000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12635000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12640000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12645000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12650000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12655000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12660000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12665000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12670000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12675000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12680000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
12685000,0,0,0,0,0,0,400000000000,0,0,0,0,0,0,320000000000,GREEN,0,320000000000,0
