time_ns,epoch,batch_id,flow_id,phase_before,phase_after,old_rate_bps,target_rate_bps,new_rate_bps,reason,root_id,feedback_age_ns,credit_remaining_bytes,protection_floor_bps,rebalance_start_ns,rebalance_end_ns,stale_feedback,capacity_valid,role,owner_before,owner_after,side,actuation_kind,applied_rate_after_bps
100025000,20005,1,3,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,4,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,5,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,6,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,7,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,8,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,9,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,10,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,11,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,12,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,13,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,14,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,15,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,16,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,17,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,18,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,19,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,20,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,21,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,22,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,23,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,24,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,25,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,26,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,27,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,28,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,29,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,30,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,31,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,32,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,33,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,34,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,35,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,36,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,37,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,38,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,39,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,40,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,41,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,42,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,43,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,44,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,45,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,46,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,47,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,48,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,49,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,50,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,51,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,52,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,53,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,54,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,55,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,56,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,57,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,58,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,59,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,60,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,61,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,62,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,63,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025000,20005,1,64,11,11,4206500000,5750000000,4831617499,7,0,0,0,0,0,0,0,1,0,0,0,0,2,4831617499
100025001,20005,1,1,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,2,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,3,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,4,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,5,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,6,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,7,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,8,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,9,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,10,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,11,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,12,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,13,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,14,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,15,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,16,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,17,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,18,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,19,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,20,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,21,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,22,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,23,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,24,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,25,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,26,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,27,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,28,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,29,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,30,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,31,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,32,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,33,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,34,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,35,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,36,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,37,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,38,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,39,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,40,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,41,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,42,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,43,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,44,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,45,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,46,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,47,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,48,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,49,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,50,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,51,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,52,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,53,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,54,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,55,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,56,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,57,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,58,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,59,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,60,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,61,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,62,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,63,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100025001,20005,1,64,11,11,4831617499,4669550000,4669550000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4669550000
100030000,20006,0,0,13,13,101148799999,31999999999,80404159999,7,0,0,0,0,0,0,0,1,1,1,1,1,2,80404159999
100030000,20006,1,1,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,2,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,3,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,4,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,5,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,6,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,7,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,8,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,9,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,10,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,11,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,12,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,13,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,14,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,15,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,16,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,17,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,18,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,19,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,20,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,21,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,22,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,23,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,24,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,25,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,26,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,27,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,28,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,29,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,30,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,31,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,32,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,33,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,34,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,35,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,36,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,37,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,38,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,39,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,40,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,41,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,42,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,43,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,44,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,45,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,46,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,47,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,48,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,49,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,50,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,51,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,52,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,53,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,54,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,55,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,56,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,57,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,58,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,59,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,60,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,61,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,62,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,63,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030000,20006,1,64,11,11,4669550000,5750000000,5107132249,7,0,0,0,0,0,0,0,1,0,0,0,0,2,5107132249
100030001,20006,1,1,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,2,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,3,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,4,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,5,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,6,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,7,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,8,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,9,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,10,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,11,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,12,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,13,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,14,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,15,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,16,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,17,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,18,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,19,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,20,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,21,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,22,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,23,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,24,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,25,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,26,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,27,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
100030001,20006,1,28,11,11,5107132249,4993685000,4993685000,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4993685000
