time_ns,epoch,batch_id,flow_id,phase_before,phase_after,old_rate_bps,target_rate_bps,new_rate_bps,reason,root_id,feedback_age_ns,credit_remaining_bytes,protection_floor_bps,rebalance_start_ns,rebalance_end_ns,stale_feedback,capacity_valid,role,owner_before,owner_after,side,actuation_kind,applied_rate_after_bps
20085001,4017,1,3,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,4,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,5,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,6,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,7,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,8,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,9,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,10,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,11,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,12,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,13,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,14,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,15,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,16,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,17,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,18,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,19,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,20,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,21,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,22,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,23,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,24,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,25,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,26,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,27,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,28,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,29,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,30,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,31,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,32,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,33,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,34,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,35,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,36,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,37,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,38,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,39,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,40,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,41,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,42,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,43,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,44,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,45,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,46,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,47,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,48,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,49,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,50,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,51,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,52,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,53,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,54,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,55,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,56,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,57,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,58,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,59,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,60,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,61,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,62,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,63,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20085001,4017,1,64,11,11,6060919628,6083170181,6083170181,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6083170181
20090000,4018,0,0,13,13,18677108399,4000000000,14273975879,7,0,0,0,0,0,0,0,1,1,1,1,1,2,14273975879
20090000,4018,1,1,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,2,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,3,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,4,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,5,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,6,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,7,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,8,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,9,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,10,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,11,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,12,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,13,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,14,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,15,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,16,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,17,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,18,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,19,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,20,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,21,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,22,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,23,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,24,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,25,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,26,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,27,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,28,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,29,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,30,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,31,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,32,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,33,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,34,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,35,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,36,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,37,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,38,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,39,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,40,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,41,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,42,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,43,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,44,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,45,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,46,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,47,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,48,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,49,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,50,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,51,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,52,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,53,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,54,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,55,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,56,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,57,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,58,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,59,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,60,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,61,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,62,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,63,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090000,4018,1,64,11,11,6083170181,6196947996,6129250196,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6129250196
20090001,4018,1,1,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,2,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,3,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,4,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,5,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,6,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,7,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,8,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,9,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,10,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,11,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,12,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,13,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,14,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,15,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,16,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,17,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,18,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,19,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,20,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,21,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,22,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,23,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,24,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,25,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,26,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,27,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,28,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,29,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,30,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,31,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,32,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,33,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,34,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,35,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,36,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,37,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,38,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,39,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,40,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,41,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,42,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,43,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,44,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,45,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,46,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,47,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,48,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,49,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,50,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,51,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,52,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,53,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,54,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,55,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,56,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,57,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,58,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,59,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,60,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,61,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,62,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,63,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20090001,4018,1,64,11,11,6129250196,6151969126,6151969126,6,0,0,0,0,0,0,0,1,0,0,0,0,0,6151969126
20095000,4019,0,0,13,13,14273975879,4000000000,11191783115,7,0,0,0,0,0,0,0,1,1,1,1,1,2,11191783115
20095000,4019,1,1,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,2,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,3,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,4,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,5,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,6,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,7,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,8,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,9,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,10,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,11,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,12,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,13,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,14,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,15,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,16,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,17,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,18,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,19,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,20,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,21,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,22,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,23,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,24,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,25,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,26,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
20095000,4019,1,27,11,11,6151969126,6196947996,6170185568,7,0,0,0,0,0,0,0,1,0,0,0,0,2,6170185568
